"recording_ID","mic_ID","measured_gender","ground_truth_animal_ID","ground_truth_call_datetime","measured_call_datetime","ground_truth_bearing","measured_bearing"
275,12,"F",71,2023-01-01 04:52:48,2023-01-01 04:52:49,5.29463895711971,5.56172103840554
276,12,"F",71,2023-01-01 04:07:16,2023-01-01 04:07:17,5.29463895711971,5.05024990605061
277,12,"F",71,2023-01-01 04:22:01,2023-01-01 04:22:02,5.29463895711971,5.42288723686649
278,12,"F",71,2023-01-01 04:47:23,2023-01-01 04:47:24,5.29463895711971,5.20297119896419
279,12,"M",88,2023-01-01 04:12:56,2023-01-01 04:12:59,1.934414121442,1.88767589431292
280,12,"M",88,2023-01-01 04:37:14,2023-01-01 04:37:17,1.934414121442,1.94855528439995
281,12,"M",88,2023-01-01 04:22:39,2023-01-01 04:22:42,1.934414121442,1.81661621004918
282,12,"M",88,2023-01-01 04:36:14,2023-01-01 04:36:17,1.934414121442,2.06228183547582
283,12,"M",88,2023-01-01 04:33:52,2023-01-01 04:33:55,1.934414121442,1.86732203227103
284,12,"M",88,2023-01-01 04:41:39,2023-01-01 04:41:42,1.934414121442,1.89115595365671
285,12,"M",94,2023-01-01 04:48:50,2023-01-01 04:48:54,4.85107029913034,5.0982217268809
286,12,"M",94,2023-01-01 04:27:13,2023-01-01 04:27:17,4.85107029913034,NA
287,13,"F",15,2023-01-01 04:46:01,2023-01-01 04:46:04,4.02679235518969,4.05773238390313
288,13,"M",30,2023-01-01 04:23:09,2023-01-01 04:23:12,3.58977566978678,NA
289,13,"M",30,2023-01-01 04:16:42,2023-01-01 04:16:45,3.58977566978678,3.47469219584747
290,13,NA,38,2023-01-01 04:04:39,2023-01-01 04:04:39,2.2671570325098,2.47890677827707
291,13,NA,45,2023-01-01 04:30:01,2023-01-01 04:30:02,5.4443854937819,NA
292,13,NA,45,2023-01-01 04:27:05,2023-01-01 04:27:06,5.4443854937819,5.3332092973809
293,13,NA,45,2023-01-01 04:59:11,2023-01-01 04:59:12,5.4443854937819,5.33973688211892
294,13,"M",51,2023-01-01 04:08:31,2023-01-01 04:08:35,5.01098627672362,5.09170957123001
295,13,"M",81,2023-01-01 04:50:01,2023-01-01 04:50:02,0.831555971808991,0.928877785970739
296,13,"M",81,2023-01-01 04:01:46,2023-01-01 04:01:47,0.831555971808991,0.721264943524444
297,13,"M",81,2023-01-01 04:46:43,2023-01-01 04:46:44,0.831555971808991,0.709644242592294
298,13,"M",81,2023-01-01 04:13:43,2023-01-01 04:13:44,0.831555971808991,0.824702674488313
299,13,"F",90,2023-01-01 04:08:01,2023-01-01 04:08:04,6.04302800834203,5.977248174944
300,13,"F",90,2023-01-01 04:11:26,2023-01-01 04:11:29,6.04302800834203,6.26077661927216
301,14,NA,63,2023-01-01 04:34:55,2023-01-01 04:34:59,3.24804719642793,3.0058099189168
302,14,"M",75,2023-01-01 04:10:19,2023-01-01 04:10:23,2.62215664708341,2.73634288871245
303,14,"M",75,2023-01-01 04:56:14,2023-01-01 04:56:18,2.62215664708341,2.73427001994657
304,14,"F",79,2023-01-01 04:03:13,2023-01-01 04:03:15,5.71003071674972,5.93591934775187
305,14,"M",81,2023-01-01 04:05:14,2023-01-01 04:05:18,4.96141177120665,4.7609072670674
306,14,"M",81,2023-01-01 04:50:29,2023-01-01 04:50:33,4.96141177120665,4.85884129148438
307,14,NA,83,2023-01-01 04:25:15,2023-01-01 04:25:17,2.95149602891132,3.08216538707991
308,14,NA,83,2023-01-01 04:43:02,2023-01-01 04:43:04,2.95149602891132,2.74784180274909
309,14,NA,83,2023-01-01 04:44:10,2023-01-01 04:44:12,2.95149602891132,2.82883254837035
310,14,NA,83,2023-01-01 04:59:14,2023-01-01 04:59:16,2.95149602891132,3.24105504003932
311,14,NA,83,2023-01-01 04:57:39,2023-01-01 04:57:41,2.95149602891132,NA
312,14,"M",95,2023-01-01 04:08:30,2023-01-01 04:08:34,5.75768551580118,6.01111784025923
313,15,"M",7,2023-01-01 04:08:47,2023-01-01 04:08:51,5.72226033947909,5.87040496585794
314,15,"M",7,2023-01-01 04:56:30,2023-01-01 04:56:34,5.72226033947909,5.83318771015938
315,15,NA,14,2023-01-01 04:42:01,2023-01-01 04:42:05,6.10001063110755,6.12809746216529
316,15,"M",33,2023-01-01 04:34:04,2023-01-01 04:34:08,2.52139351124939,NA
317,15,"M",37,2023-01-01 04:14:46,2023-01-01 04:14:50,1.43404617822144,1.53858587775814
318,15,"M",37,2023-01-01 04:20:27,2023-01-01 04:20:31,1.43404617822144,NA
319,15,"M",37,2023-01-01 04:50:23,2023-01-01 04:50:27,1.43404617822144,1.38142972927504
320,15,"F",73,2023-01-01 04:55:17,2023-01-01 04:55:20,1.04699151497606,1.1888208550902
321,16,"F",34,2023-01-01 04:34:34,2023-01-01 04:34:35,3.21350308150864,3.06732034949271
322,16,"F",34,2023-01-01 04:14:30,2023-01-01 04:14:31,3.21350308150864,3.01219324188961
323,16,"F",34,2023-01-01 04:34:55,2023-01-01 04:34:56,3.21350308150864,3.23311900403146
324,16,"F",34,2023-01-01 04:08:15,2023-01-01 04:08:16,3.21350308150864,3.04814320227892
325,16,"F",34,2023-01-01 04:28:57,2023-01-01 04:28:58,3.21350308150864,2.99217170465013
326,16,"M",37,2023-01-01 04:05:37,2023-01-01 04:05:38,5.19577403142708,5.37940763609807
327,16,"M",37,2023-01-01 04:18:17,2023-01-01 04:18:18,5.19577403142708,5.45910658689995
328,16,"M",37,2023-01-01 04:40:36,2023-01-01 04:40:37,5.19577403142708,5.19849917827102
329,16,"M",37,2023-01-01 04:12:18,2023-01-01 04:12:19,5.19577403142708,5.24355306753015
330,16,"M",50,2023-01-01 04:23:41,2023-01-01 04:23:43,2.43587963548828,2.10601809380068
331,16,"M",50,2023-01-01 04:48:10,2023-01-01 04:48:12,2.43587963548828,2.54679993494044
332,16,"M",67,2023-01-01 04:13:41,2023-01-01 04:13:42,2.97448646569062,2.96478648768798
333,16,"M",67,2023-01-01 04:04:36,2023-01-01 04:04:37,2.97448646569062,2.76250683786765
334,16,"F",73,2023-01-01 04:46:41,2023-01-01 04:46:44,5.32885873166336,5.80606197132154
335,16,"F",89,2023-01-01 04:40:12,2023-01-01 04:40:16,0.652363454566238,0.668863369128259
